DARK SOULS 19_02_2018 10_52_20.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_52_20.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_52_20.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_52_20.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_52_21.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_52_21.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_52_21.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_52_21.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_52_23.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_52_23.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_52_23.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_52_23.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_52_24.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_52_24.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_52_24.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_52_24.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_52_25.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_52_25.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_52_25.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_52_25.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_52_27.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_52_27.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_52_27.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_52_27.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_52_33.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_52_33.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_52_33.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_52_33.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_52_35.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_52_35.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_52_35.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_52_35.png,1280,720,humanity,100,57,170,127
